makespan,score
1065,7230.0
1025,7290.0
1104,7470.0
1139,6360.0
1024,7200.0
1151,6270.0
1071,7050.0
1023,7080.0
1048,7320.0
1089,6510.0
1053,7200.0
997,7530.0
1082,6840.0
1054,6930.0
1149,7020.0
1018,7380.0
1055,6660.0
1102,7050.0
1053,7140.0
1206,7500.0
1127,7290.0
974,7320.0
1098,6510.0
1103,7050.0
1134,6900.0
1070,7110.0
1079,7140.0
1028,7410.0
1030,6480.0
1053,7230.0
1098,7170.0
1052,6780.0
1170,7950.0
1052,7320.0
1148,7380.0
1083,7410.0
1169,6180.0
1128,6480.0
1056,6840.0
1062,6780.0
974,7320.0
1051,7410.0
1023,7260.0
1066,7440.0
1152,6720.0
1080,6720.0
1127,7410.0
1184,7050.0
1163,6540.0
1163,7230.0
1105,6900.0
1105,6960.0
1054,6720.0
989,7110.0
993,7650.0
1007,7560.0
1074,6870.0
1156,7560.0
1015,7140.0
1059,6690.0
1018,7380.0
1024,7320.0
1044,6930.0
1065,6960.0
1052,6930.0
1123,7080.0
1137,6570.0
1021,7200.0
1053,7140.0
1093,7050.0
1125,7260.0
986,7170.0
1024,7200.0
1149,7470.0
1116,7170.0
1101,7440.0
1062,7140.0
1090,7140.0
1038,7290.0
1083,7170.0
1158,7050.0
1062,6900.0
1024,6660.0
1005,7380.0
1041,7320.0
1025,7230.0
1034,6990.0
1219,6810.0
1179,6720.0
994,7410.0
1089,6540.0
1122,7110.0
1076,6990.0
1005,7050.0
1078,7050.0
1061,7440.0
1177,6870.0
1046,7260.0
1027,7380.0
1148,7050.0
1073,6000.0
1072,6810.0
1101,7440.0
1045,6960.0
997,7530.0
1042,6990.0
1071,6750.0
1007,7560.0
1114,6600.0
1051,7140.0
1023,7200.0
1024,6720.0
1074,6870.0
1024,7260.0
1118,7260.0
1057,7710.0
1065,7290.0
1036,7200.0
1105,6960.0
1058,6870.0
1095,7170.0
974,7320.0
1122,7260.0
1047,7260.0
1034,6510.0
1115,6870.0
1051,6810.0
1054,6960.0
1044,6930.0
1044,6810.0
1053,6810.0
1020,6690.0
1057,7080.0
963,7350.0
1007,7230.0
1024,6630.0
1007,7200.0
1116,7170.0
1068,6960.0
981,6750.0
1121,6360.0
1089,6510.0
1058,6450.0
1076,6990.0
1015,7140.0
1112,7320.0
1064,6690.0
1116,6930.0
1025,7230.0
1024,7200.0
1098,7590.0
1102,7050.0
1012,7080.0
1129,6900.0
1012,7230.0
1069,6870.0
1103,6930.0
1016,7140.0
1158,6600.0
1023,6900.0
1102,7050.0
1021,6540.0
1189,6840.0
1021,6780.0
1162,7050.0
1076,7170.0
1021,7140.0
1169,7050.0
1118,7710.0
1058,7410.0
1038,6750.0
1125,6750.0
1129,6900.0
1038,7320.0
1020,7230.0
1071,7050.0
1041,7380.0
1056,7650.0
1076,6690.0
1057,7080.0
1028,7650.0
1107,6720.0
1059,6930.0
1128,7050.0
1080,7890.0
1070,7020.0
1056,7020.0
1054,7050.0
1153,7110.0
1062,6930.0
1153,7890.0
1015,7260.0
1180,6510.0
1118,6690.0
1078,7920.0
1058,6720.0
974,7320.0
1051,6960.0
1057,6990.0
1062,6960.0
955,7470.0
1008,7110.0
1057,6810.0
1090,7230.0
1079,6720.0
1080,6990.0
1094,7290.0
1066,6270.0
1191,6960.0
1182,7410.0
1119,7410.0
1024,6960.0
1224,7740.0
1010,7950.0
1065,7020.0
1044,6930.0
1082,7020.0
1015,7140.0
1054,6690.0
1024,7200.0
1034,6990.0
993,7200.0
1143,7320.0
1120,7050.0
1071,6840.0
1107,7230.0
1144,7320.0
1099,7050.0
1033,7110.0
1046,7200.0
1038,6930.0
1062,6900.0
974,7260.0
1015,7140.0
1149,7230.0
1100,7170.0
1038,6930.0
1136,6450.0
1072,6750.0
1008,6690.0
1114,6990.0
1013,6900.0
1004,7470.0
1067,7260.0
1031,7260.0
1059,7260.0
1125,6570.0
1115,7620.0
1009,7500.0
992,7500.0
1053,7170.0
974,7320.0
1035,7050.0
1000,7410.0
1003,7110.0
1024,7200.0
1073,7050.0
1027,7230.0
1046,6960.0
1080,6990.0
1266,7170.0
1127,6990.0
995,7650.0
1028,7590.0
1057,7560.0
1059,6960.0
1102,6210.0
1008,6750.0
1028,7140.0
1055,6630.0
1006,7710.0
1058,7350.0
1080,6780.0
1123,6540.0
1073,6870.0
1009,7140.0
1008,6750.0
1100,7260.0
1102,7020.0
1031,7380.0
1058,7440.0
1023,7230.0
967,6510.0
1066,7410.0
1178,7020.0
1079,7080.0
1067,7260.0
1099,6840.0
957,7440.0
1012,6810.0
1106,6810.0
1000,6780.0
1017,7350.0
1059,7200.0
1056,6840.0
1080,6750.0
1090,7140.0
1078,7350.0
1059,6960.0
1013,7290.0
1100,7020.0
1094,7020.0
1139,6840.0
1045,7260.0
1062,6930.0
1124,7230.0
1012,6630.0
1057,7710.0
1024,7200.0
1067,7350.0
1008,7410.0
974,7320.0
981,6750.0
1063,7140.0
1022,6810.0
1063,7440.0
984,7140.0
1069,6720.0
988,7290.0
1033,6600.0
1146,6990.0
999,7500.0
1014,7320.0
1158,6990.0
1068,7290.0
1158,6690.0
1106,6630.0
1014,7350.0
1071,7170.0
1055,7140.0
1011,7740.0
1068,7230.0
1118,7440.0
1025,6960.0
1073,6870.0
1097,7350.0
1085,7260.0
1015,7140.0
1130,6810.0
1031,7380.0
1158,7650.0
1117,7500.0
1003,7050.0
1062,7800.0
1070,7500.0
1080,6720.0
985,7440.0
1057,7020.0
1085,7020.0
1006,7710.0
1079,7080.0
1064,7200.0
1069,6810.0
1018,7140.0
1009,7770.0
1030,7530.0
1072,7740.0
1112,6360.0
1107,7230.0
997,6870.0
1050,7110.0
1004,7710.0
997,7260.0
991,6930.0
1077,6540.0
1023,7440.0
1150,6750.0
1099,6840.0
1047,6630.0
1131,6870.0
1058,7200.0
991,7410.0
1041,7320.0
982,7080.0
1127,7170.0
1110,6720.0
1116,7530.0
1045,7140.0
1018,7380.0
1022,6810.0
1069,6990.0
988,7290.0
957,7440.0
1063,6960.0
1093,7560.0
969,7200.0
997,7290.0
1000,6780.0
1038,7230.0
1107,7140.0
993,6720.0
1052,6390.0
1057,7290.0
1167,7200.0
1023,7230.0
986,7590.0
997,7410.0
957,7440.0
955,7470.0
1060,6990.0
998,7620.0
1032,7380.0
1013,7350.0
1144,7050.0
1073,6780.0
1120,7170.0
1046,7290.0
973,6390.0
969,6570.0
1094,7260.0
1058,7200.0
1033,6870.0
1030,7350.0
1148,6540.0
1045,7470.0
969,6480.0
995,7650.0
1063,6750.0
1009,7410.0
1012,7290.0
1201,6870.0
1110,7500.0
1000,6780.0
1015,7050.0
1018,7230.0
1032,6630.0
1021,7350.0
1139,6720.0
1284,6870.0
1022,7230.0
1007,7410.0
1044,7260.0
1004,7710.0
969,7380.0
996,7590.0
1066,6630.0
1000,6780.0
1045,7290.0
1023,7440.0
1044,7050.0
1095,7020.0
1066,7800.0
1058,7200.0
1165,7350.0
988,7260.0
1009,7290.0
1045,6990.0
991,7500.0
982,7650.0
1018,7530.0
976,7200.0
1125,7080.0
1034,7440.0
1120,7170.0
1021,7290.0
1018,7380.0
1068,7680.0
1120,7170.0
1150,6630.0
1077,6540.0
999,7080.0
955,7470.0
974,7260.0
1151,6060.0
1081,6960.0
1028,7650.0
1088,7200.0
1175,7800.0
1051,7080.0
1004,7710.0
1115,6900.0
995,7290.0
997,7260.0
1003,7110.0
1016,6540.0
1038,7620.0
1056,6900.0
1066,6630.0
1028,7770.0
1137,7620.0
1034,6510.0
990,7290.0
1058,7200.0
1074,7230.0
1113,7260.0
1037,7080.0
1029,7320.0
1085,7110.0
1032,6690.0
1011,7230.0
1077,6570.0
1030,7350.0
955,7410.0
1044,7080.0
1041,7320.0
1041,6930.0
1075,7350.0
1038,6720.0
1095,7230.0
1019,7260.0
970,7350.0
1023,6960.0
1033,7740.0
1034,6660.0
981,6810.0
1139,7080.0
1018,7140.0
1015,7020.0
1104,6300.0
1004,7530.0
1038,7440.0
955,7470.0
1044,7230.0
1083,7020.0
1075,7410.0
1033,6900.0
1017,7380.0
1076,6570.0
1219,6540.0
1131,7110.0
1035,7110.0
974,7440.0
1005,7710.0
955,7500.0
1103,6720.0
1138,6900.0
1099,7050.0
1073,7560.0
1020,7050.0
998,7380.0
1013,7200.0
1102,6900.0
1195,7050.0
1041,6930.0
996,7560.0
1002,7380.0
1059,7050.0
1088,7170.0
1058,7200.0
1067,6420.0
1049,6450.0
1037,7740.0
1033,7350.0
1001,7590.0
955,7470.0
1095,6780.0
1083,6810.0
1069,7020.0
1029,6840.0
1038,7410.0
1108,6510.0
1001,6930.0
995,7020.0
999,7080.0
1153,7080.0
1044,6930.0
1088,6930.0
1025,7290.0
1078,6690.0
1038,7560.0
1045,7380.0
1035,7320.0
1135,7410.0
1066,7050.0
1068,7110.0
1055,7020.0
1088,6810.0
1041,7560.0
1045,7470.0
1023,6720.0
1054,7170.0
1046,6750.0
1048,7110.0
995,7290.0
999,7050.0
1008,7080.0
1001,7590.0
1026,7590.0
998,7650.0
1087,7170.0
1213,6870.0
1037,7380.0
1120,7260.0
1020,7050.0
1110,7380.0
1093,7410.0
1015,7050.0
1031,7110.0
1004,7830.0
1009,6900.0
1013,6630.0
1088,7230.0
1089,6780.0
1030,7380.0
1028,6780.0
1002,7590.0
1082,6870.0
1090,7560.0
1037,7740.0
971,6960.0
1023,7230.0
1043,7350.0
1030,7350.0
1084,6900.0
1050,7110.0
1041,6900.0
1030,7350.0
972,7200.0
1004,7530.0
1095,7230.0
963,7350.0
1121,7230.0
995,7290.0
1046,7290.0
1073,7680.0
976,7440.0
1000,6780.0
1062,7710.0
1004,7230.0
1040,6660.0
1097,6900.0
1037,7020.0
1153,6810.0
1076,7230.0
1113,6480.0
954,7260.0
1087,7140.0
966,7500.0
985,7050.0
1034,7290.0
1002,7380.0
1216,6900.0
1044,7230.0
1060,6840.0
988,7500.0
1102,6480.0
1076,6870.0
1084,7350.0
1117,6930.0
1017,7200.0
1108,7380.0
1015,7110.0
963,7170.0
1096,7170.0
991,7350.0
1077,6570.0
986,7200.0
1063,7680.0
1128,6810.0
1067,7050.0
1061,6930.0
1033,6990.0
999,7110.0
1030,7050.0
1042,7110.0
1028,7470.0
1059,6810.0
1067,7290.0
1182,7050.0
1022,7560.0
991,7650.0
1020,7770.0
1116,7800.0
991,6840.0
1062,6870.0
1133,7470.0
1117,6930.0
1004,6870.0
1062,7350.0
1021,7140.0
969,7230.0
1004,7830.0
1039,6540.0
1076,7020.0
1087,7080.0
1056,7800.0
1080,7230.0
978,7530.0
1112,7290.0
1049,7590.0
986,7590.0
1055,6960.0
1033,7740.0
1083,7260.0
1032,6900.0
1154,7740.0
1152,7080.0
1137,7170.0
1013,7290.0
1001,7470.0
1079,7470.0
999,7110.0
1035,7260.0
1004,7170.0
988,7110.0
1029,7020.0
1047,6450.0
1095,7230.0
1072,6750.0
985,7050.0
1016,7470.0
1015,6990.0
1070,7230.0
963,7350.0
991,7650.0
1069,7350.0
1072,6600.0
1010,6960.0
1081,6930.0
1045,7020.0
1066,7380.0
1084,6900.0
1009,6990.0
1003,6960.0
1199,7170.0
1159,7080.0
1099,7770.0
954,7260.0
1101,7320.0
1050,7110.0
1001,7470.0
1038,7590.0
999,7050.0
1070,7410.0
1064,7290.0
1048,7020.0
1021,7140.0
1068,7560.0
1067,6750.0
1074,7290.0
1035,7320.0
998,6480.0
1046,7170.0
1074,7110.0
1072,6780.0
1043,6840.0
1051,7110.0
1095,7230.0
993,7050.0
1027,7410.0
1095,7230.0
1069,7560.0
997,7650.0
1040,7410.0
1021,7290.0
1032,7260.0
1042,7470.0
1002,6900.0
1030,7650.0
1012,7410.0
1106,7860.0
1015,7110.0
1025,7770.0
999,7110.0
1012,7230.0
1057,7200.0
1020,7170.0
1128,7620.0
1037,7680.0
955,7470.0
1056,6630.0
1102,7020.0
1069,7290.0
1085,7650.0
1074,7110.0
1015,7860.0
993,7050.0
955,7440.0
1009,7080.0
1062,7440.0
1094,7350.0
1017,7620.0
990,7320.0
987,7350.0
1061,7080.0
1107,6690.0
1102,6780.0
1021,7170.0
1004,7770.0
1002,7380.0
1064,7290.0
1009,7230.0
1101,7260.0
998,6720.0
982,7410.0
996,7590.0
955,7470.0
985,7020.0
1062,7530.0
1050,7260.0
1070,7410.0
999,7140.0
1137,7560.0
1003,7200.0
953,7470.0
1062,7050.0
981,7080.0
1068,7200.0
1070,7470.0
1015,7380.0
1051,7050.0
955,7470.0
1042,7260.0
1063,7440.0
1060,7200.0
972,7140.0
999,7320.0
985,7020.0
1020,6990.0
1005,7380.0
1051,7320.0
997,7650.0
977,7170.0
1019,7080.0
1062,7050.0
1092,6990.0
1062,6810.0
1051,7110.0
1039,6840.0
1001,7380.0
1068,7050.0
1001,6960.0
1044,7260.0
1095,7590.0
1096,7260.0
954,7200.0
1002,7890.0
1053,8190.0
1061,7590.0
1032,7290.0
1043,6840.0
1051,7110.0
1039,6840.0
1048,7230.0
1021,7440.0
995,7560.0
1053,7560.0
1064,6840.0
955,7470.0
991,7650.0
955,7440.0
1001,7290.0
1057,7320.0
977,7170.0
1026,7320.0
1108,7710.0
963,7260.0
1104,6900.0
1063,7020.0
1007,7440.0
956,7260.0
1124,7410.0
1019,7500.0
1010,7380.0
963,7260.0
1023,7290.0
1013,7020.0
1105,6870.0
1075,6870.0
1043,6840.0
970,7200.0
1004,7110.0
1039,7530.0
1035,7350.0
1073,7020.0
1031,7770.0
989,7500.0
991,7080.0
1069,7080.0
955,7200.0
1008,6990.0
1070,7320.0
1031,7800.0
1015,6990.0
1035,7320.0
1081,7020.0
1002,7410.0
999,7110.0
998,7140.0
1002,7890.0
1015,6870.0
955,7470.0
1066,7320.0
1080,6900.0
988,7320.0
1021,7140.0
1027,7020.0
1146,7230.0
976,7380.0
1073,7740.0
1094,7650.0
1081,6930.0
1037,6840.0
1038,7320.0
977,7200.0
1015,7320.0
1040,7050.0
1054,7470.0
1056,7290.0
999,7140.0
981,7830.0
1021,7020.0
1030,7140.0
991,6930.0
1053,7440.0
1059,7230.0
1108,7380.0
953,7440.0
970,7350.0
977,7230.0
1023,7290.0
1075,6870.0
1035,7320.0
1145,6750.0
1102,7110.0
999,6900.0
1069,7170.0
998,7200.0
1087,7320.0
1002,7080.0
963,7260.0
991,7380.0
1024,7650.0
1051,6690.0
999,7080.0
1021,7140.0
1100,7470.0
1149,6960.0
1020,6990.0
1002,7050.0
997,7110.0
953,7470.0
991,7080.0
1084,7650.0
1062,7020.0
1080,6900.0
1047,7560.0
999,7140.0
1002,7410.0
1015,7380.0
1044,6750.0
1116,7080.0
1111,7500.0
1084,6900.0
1017,7080.0
1017,7260.0
1017,7290.0
964,7200.0
955,7320.0
1032,7470.0
996,7350.0
955,7470.0
953,7500.0
1022,7800.0
978,7260.0
1002,7380.0
1002,7890.0
1011,7200.0
975,7560.0
986,7260.0
1029,7500.0
1043,7110.0
976,7290.0
1002,7560.0
957,7380.0
1086,7380.0
1114,6570.0
1003,7110.0
1053,7380.0
976,7620.0
955,7440.0
1084,6660.0
1089,7350.0
1037,7410.0
1002,6990.0
973,7350.0
977,7170.0
1021,7200.0
991,7650.0
1031,7380.0
1015,7650.0
1108,7020.0
1033,6900.0
1033,7020.0
1028,7080.0
1008,6720.0
1097,7290.0
1043,7200.0
1094,6960.0
966,7680.0
1068,7590.0
998,7230.0
1057,6750.0
1025,6900.0
1047,7560.0
1064,7200.0
1084,7260.0
999,7080.0
1020,7710.0
1087,7710.0
1011,7560.0
990,7290.0
978,7530.0
997,7020.0
1038,6930.0
1013,7560.0
1092,7590.0
970,7500.0
1103,6990.0
1047,7080.0
998,7140.0
947,7500.0
1018,7440.0
955,7410.0
1085,6720.0
954,7230.0
1064,7380.0
955,7470.0
1025,7440.0
954,7440.0
1014,7410.0
974,7320.0
1002,6870.0
1048,7500.0
1010,6870.0
1022,7800.0
990,6990.0
1043,6780.0
1035,7140.0
1045,7530.0
1003,7110.0
991,7590.0
1049,7110.0
954,7290.0
1006,7350.0
1041,7140.0
960,7200.0
999,7140.0
1011,7170.0
969,6960.0
1068,7320.0
1012,8010.0
1119,7710.0
972,7500.0
1036,7500.0
986,7350.0
1006,7200.0
989,7530.0
993,7410.0
994,6840.0
999,7080.0
1077,7470.0
1045,7440.0
955,7500.0
955,7440.0
1015,7200.0
954,7260.0
1154,7020.0
964,7200.0
1056,7200.0
973,7050.0
1009,7200.0
1029,7740.0
977,7170.0
1080,7530.0
1005,7350.0
1039,7530.0
1029,7500.0
972,6990.0
1032,7560.0
984,7530.0
1016,7560.0
1084,6750.0
1047,7440.0
1078,7140.0
1080,6930.0
1099,7080.0
972,7530.0
1002,7470.0
972,7500.0
978,7530.0
996,7230.0
1002,7380.0
1002,7410.0
1018,7410.0
1085,6930.0
990,7110.0
1017,7410.0
1131,6600.0
1057,7140.0
1039,7500.0
1049,7260.0
968,7080.0
1039,6840.0
1035,7410.0
1062,7530.0
997,7020.0
975,7410.0
1056,7200.0
1086,7500.0
1054,7410.0
1003,7500.0
997,7530.0
986,7440.0
1028,7500.0
955,7470.0
1020,7710.0
1015,7320.0
982,7350.0
1002,7380.0
988,7230.0
1020,7170.0
1024,7650.0
955,7470.0
1044,7380.0
957,7380.0
1002,7050.0
970,6930.0
1028,7740.0
954,7170.0
1111,7320.0
996,7200.0
1033,7710.0
1022,7920.0
1047,6720.0
1049,7410.0
1010,7650.0
1004,6990.0
1119,7650.0
1002,7380.0
1095,7260.0
1060,6750.0
986,7620.0
1004,7260.0
963,7230.0
1031,7230.0
1028,6840.0
994,7260.0
1015,7680.0
992,7740.0
1019,7140.0
968,6960.0
955,7470.0
973,7440.0
1005,7350.0
1010,7410.0
990,7200.0
953,7470.0
1049,7560.0
1060,7050.0
1045,7170.0
963,7260.0
1002,7020.0
1006,7170.0
982,7260.0
1002,7260.0
1017,7170.0
1010,7170.0
1027,7260.0
1040,6990.0
1002,7350.0
1079,7350.0
1079,7590.0
971,7230.0
957,7380.0
1096,7230.0
1053,7140.0
1002,7290.0
1003,7320.0
963,7170.0
1058,7560.0
1027,7290.0
955,7470.0
995,7320.0
1118,6870.0
947,7500.0
955,7410.0
963,7560.0
984,7290.0
1131,7260.0
999,7230.0
947,7500.0
1068,7620.0
990,6930.0
964,7200.0
1074,7620.0
1049,7050.0
1025,7410.0
1154,7020.0
994,7320.0
988,7830.0
960,7200.0
968,7080.0
1002,7380.0
953,7470.0
1041,7650.0
985,7350.0
1010,7080.0
964,7320.0
1177,7140.0
1003,7350.0
1008,7350.0
954,7440.0
1010,7170.0
1017,7440.0
1013,7020.0
1033,7290.0
1032,6930.0
1137,7530.0
1057,7320.0
947,7500.0
1032,7380.0
988,7800.0
1165,7800.0
1059,7440.0
1053,7920.0
988,7770.0
1007,7290.0
1058,7650.0
1041,7350.0
970,7230.0
1086,7200.0
1062,7170.0
1015,7380.0
955,7470.0
1019,7350.0
984,7230.0
1002,7440.0
1027,7260.0
1022,7680.0
1025,7620.0
970,6930.0
1042,7350.0
955,7500.0
1017,7320.0
973,7140.0
1020,7170.0
990,7320.0
1059,7560.0
1061,7740.0
1033,7260.0
1010,7410.0
1002,7350.0
955,7470.0
997,6900.0
1004,7590.0
977,7080.0
992,7320.0
1107,7320.0
953,7470.0
1009,7320.0
1001,7710.0
1035,7440.0
994,7170.0
1086,7320.0
997,7230.0
990,7140.0
957,7380.0
1017,7380.0
1090,7410.0
996,7800.0
1034,6840.0
1053,7680.0
1091,7080.0
1006,7020.0
1130,7380.0
1042,7380.0
982,7350.0
994,7200.0
1060,8010.0
967,6780.0
1037,7350.0
1008,7380.0
1050,7380.0
1118,7050.0
964,7710.0
1055,7710.0
955,7470.0
1043,6990.0
1000,7500.0
1043,7320.0
1004,7200.0
1030,7680.0
1047,7140.0
983,7590.0
1010,7410.0
967,6780.0
1037,7350.0
1006,6900.0
988,7050.0
997,7680.0
1025,7020.0
1064,7320.0
1156,6870.0
1043,7380.0
1009,7110.0
1027,7470.0
1031,7920.0
1058,6870.0
1057,7380.0
1070,7500.0
1033,7290.0
1026,7500.0
1020,7710.0
990,7260.0
1015,7410.0
971,7230.0
1049,7200.0
961,7470.0
973,7380.0
1062,7950.0
998,7590.0
1045,7380.0
1008,7320.0
1044,6540.0
980,7410.0
973,7350.0
1047,7350.0
1080,7980.0
1085,7440.0
972,7470.0
1071,7200.0
1042,6780.0
985,7080.0
1051,6720.0
991,7530.0
982,7050.0
1024,7230.0
947,7500.0
969,7440.0
953,7470.0
1023,7500.0
1049,6870.0
1036,6990.0
1062,7380.0
961,7470.0
1002,7380.0
1018,7560.0
1048,7500.0
954,7320.0
1052,7170.0
980,7260.0
995,7170.0
964,7530.0
1074,6870.0
1008,7410.0
986,6870.0
994,7320.0
989,7350.0
1002,7440.0
1008,7350.0
955,7470.0
1084,7110.0
1014,6930.0
1018,7410.0
1020,7500.0
1070,7440.0
1184,7230.0
1015,6900.0
955,7470.0
1002,7470.0
956,7440.0
947,7500.0
1021,7110.0
959,7500.0
1118,7680.0
1130,7410.0
997,7440.0
1053,7560.0
1015,7290.0
978,7320.0
1113,7290.0
961,7410.0
1041,7410.0
955,7470.0
963,7410.0
1064,7590.0
967,6930.0
1100,7320.0
1052,7650.0
972,7500.0
1019,7440.0
1158,6780.0
1002,7530.0
1052,7500.0
1008,7350.0
955,7410.0
988,6720.0
1020,6630.0
1081,6930.0
955,7470.0
1064,7890.0
997,7350.0
963,7470.0
1066,6840.0
1016,7470.0
1030,7830.0
1104,7320.0
1095,6720.0
980,7410.0
1129,7200.0
1132,7020.0
1026,7500.0
1012,7170.0
1143,7380.0
997,6810.0
1104,7590.0
1057,7440.0
1025,7230.0
1034,7980.0
947,7500.0
1100,6600.0
954,7260.0
997,7350.0
1001,7710.0
1116,7200.0
1059,6810.0
963,7140.0
1051,7260.0
1047,7680.0
1037,7740.0
1033,7260.0
1048,7410.0
1061,7410.0
1003,6690.0
964,7530.0
1019,7350.0
1049,6870.0
1036,6990.0
1070,7230.0
947,7500.0
1012,7260.0
1032,7560.0
983,6960.0
1028,7800.0
998,6840.0
1034,7680.0
1070,7590.0
1164,7020.0
1057,7710.0
1189,6540.0
996,7710.0
1091,6510.0
1150,7170.0
1045,6780.0
1070,7260.0
1083,6930.0
978,7290.0
1033,7380.0
1002,7560.0
956,7470.0
1059,7530.0
1015,7200.0
955,7410.0
1057,7440.0
1019,7200.0
1076,7020.0
1067,6810.0
1002,6750.0
947,7500.0
990,7260.0
1063,7860.0
1088,7110.0
947,7500.0
1015,7320.0
974,7560.0
1063,7350.0
1091,6780.0
1023,7260.0
1120,7200.0
1084,7470.0
1134,7410.0
1019,7260.0
998,7530.0
1045,7380.0
1029,7410.0
947,7380.0
1096,7770.0
1015,7050.0
1005,7380.0
1038,7650.0
1006,7050.0
1057,7500.0
979,7380.0
1019,7350.0
955,7410.0
990,7170.0
954,7260.0
1107,8010.0
1028,7530.0
954,7290.0
991,6840.0
1043,7110.0
1043,7080.0
997,7200.0
1070,7230.0
1046,7170.0
994,7740.0
1080,7830.0
983,7410.0
1002,7560.0
1017,7410.0
1041,6900.0
1017,7320.0
1010,7410.0
973,7350.0
1093,7560.0
1064,6870.0
1060,7470.0
1018,7440.0
1025,6840.0
962,7080.0
1042,6780.0
1047,7140.0
1081,7590.0
1079,6960.0
1128,7050.0
1010,7620.0
1038,7560.0
973,7590.0
1055,7800.0
998,6840.0
1015,7380.0
963,6990.0
1046,7530.0
1034,6810.0
973,7470.0
1059,7680.0
947,7500.0
1057,7110.0
999,7620.0
1070,7260.0
1044,7440.0
1031,7740.0
1058,7440.0
1055,7110.0
1075,7800.0
947,7500.0
1042,7380.0
1024,7500.0
1001,7260.0
1199,6960.0
1034,7680.0
1009,7560.0
1055,6990.0
963,7260.0
1018,7230.0
985,7560.0
1016,7590.0
1053,7260.0
1036,7410.0
976,7200.0
1014,6960.0
1025,7200.0
1058,7740.0
1029,7440.0
999,7620.0
1064,7830.0
1036,7200.0
1034,7530.0
1061,7800.0
947,7500.0
1002,6900.0
1053,7440.0
1084,7530.0
1022,7650.0
1093,7080.0
980,6750.0
1009,6870.0
1079,7500.0
1042,7620.0
955,7410.0
1041,7470.0
963,7140.0
1115,7380.0
1090,7680.0
996,7320.0
1224,6390.0
1043,7170.0
1002,6750.0
1092,7590.0
1087,7620.0
947,7470.0
954,7290.0
962,7110.0
1018,7560.0
947,7500.0
1070,7170.0
1034,7740.0
1041,6600.0
1062,6960.0
1014,7350.0
1138,7410.0
1023,6660.0
1099,6570.0
1032,7470.0
1095,7770.0
974,7290.0
1022,6750.0
1010,7410.0
1036,6870.0
964,7770.0
1057,7410.0
991,7200.0
971,7050.0
949,7740.0
947,7500.0
1002,6750.0
947,7500.0
1233,6540.0
993,7110.0
1022,7800.0
992,7230.0
947,7500.0
997,7200.0
1009,7560.0
1104,7410.0
999,6660.0
1006,7080.0
1130,7560.0
1079,7500.0
1031,7020.0
1054,7110.0
1051,6720.0
1059,7350.0
1017,7290.0
989,7170.0
951,7440.0
1053,7110.0
1060,7290.0
1012,6720.0
1070,8160.0
1071,7020.0
1075,7860.0
1089,6990.0
1074,7440.0
1092,7140.0
1042,6930.0
1149,7710.0
973,7470.0
968,6870.0
1045,7290.0
1063,7470.0
954,7320.0
1025,7110.0
1020,6990.0
1039,7470.0
1020,7650.0
969,7500.0
1049,6810.0
1040,7710.0
979,7260.0
976,7020.0
1027,7350.0
1010,7800.0
1053,7560.0
954,7290.0
992,7620.0
1022,7560.0
1136,7500.0
1107,8040.0
1072,7590.0
976,7830.0
991,6870.0
1132,7380.0
1043,7530.0
1080,7080.0
1010,7050.0
1051,7350.0
947,7560.0
965,7290.0
1031,6630.0
971,6930.0
1023,7020.0
990,7770.0
1021,7740.0
1014,7140.0
1080,8340.0
990,7110.0
1010,7560.0
1025,7080.0
982,7410.0
1025,7560.0
1089,7380.0
954,7230.0
976,6660.0
1031,7320.0
1028,7170.0
1015,7260.0
1014,7560.0
1071,7650.0
1015,7350.0
1121,7080.0
1012,7650.0
1022,6930.0
1092,6900.0
982,7560.0
1040,7590.0
1119,7020.0
1028,7200.0
1017,7530.0
1038,6990.0
1027,7680.0
1059,7350.0
1118,7590.0
1000,6630.0
1059,7170.0
1090,7620.0
1006,6900.0
1012,7380.0
1055,7020.0
973,7380.0
1034,6870.0
1003,7770.0
1011,7410.0
1097,7740.0
1056,7380.0
1035,7020.0
1006,7590.0
1083,8010.0
1070,7440.0
1053,6570.0
964,8190.0
999,6630.0
1022,6840.0
1063,7140.0
980,7290.0
1014,7350.0
942,7470.0
976,6660.0
968,7290.0
1040,7560.0
989,7740.0
1075,7440.0
1045,7800.0
1021,7740.0
1015,7350.0
1041,7650.0
947,7470.0
1018,7560.0
1010,7560.0
947,7590.0
982,6990.0
1036,7110.0
1012,7710.0
999,7200.0
1039,7080.0
1120,7350.0
978,7560.0
1009,7830.0
955,7350.0
1022,7440.0
1130,7320.0
1023,6780.0
1014,7500.0
1022,7680.0
1007,7410.0
997,7680.0
1018,6810.0
980,7290.0
942,7470.0
947,7560.0
1033,7290.0
1024,7200.0
1033,6510.0
979,7290.0
947,7500.0
1072,7650.0
974,7020.0
967,6750.0
974,7320.0
1072,7680.0
1056,7050.0
997,7380.0
988,7260.0
1010,7560.0
954,7290.0
1025,6750.0
1032,7440.0
1003,7410.0
1037,7680.0
1010,7290.0
1005,7890.0
1039,7440.0
1044,7470.0
1082,7290.0
949,7380.0
980,7440.0
1037,7200.0
1000,7350.0
1006,7020.0
1087,7290.0
976,7080.0
1069,7410.0
1089,7560.0
1032,7200.0
980,7440.0
1006,7320.0
991,6630.0
1018,7470.0
1029,7470.0
954,7320.0
949,7380.0
999,7530.0
